877719,0.00247475
877770,0.0032229
877856,0.00461316
877887,0.00491035
877907,0.00496563
877938,0.00482695
877982,0.00426772
878072,0.00278156
878121,0.00216974
878169,0.00171623
878218,0.00138622
878268,0.00113852
878321,9.47E-04
878381,7.89E-04
878448,6.65E-04
878532,5.57E-04
878630,4.70E-04
878736,4.07E-04
878856,3.60E-04
879005,3.20E-04
879244,2.81E-04
879543,2.55E-04
880021,2.36E-04
880797,2.28E-04
881813,2.36E-04
882793,2.60E-04
883629,2.98E-04
884704,3.76E-04
885421,4.23E-04
885851,4.33E-04
886553,4.14E-04
889655,2.70E-04
890890,2.31E-04
892318,2.05E-04
894376,1.87E-04
897533,1.77E-04
898906,1.77E-04
902474,1.83E-04
904670,1.97E-04
906043,2.17E-04
906867,2.38E-04
907690,2.73E-04
908224,3.12E-04
908676,3.64E-04
909082,4.37E-04
909354,5.12E-04
909608,6.16E-04
909798,7.31E-04
909956,8.69E-04
910083,0.0010274
910194,0.00122597
910289,0.00147372
910373,0.00179855
910444,0.00219848
910516,0.00276533
910630,0.00385001
910672,0.00407619
910701,0.00412118
910843,0.00388702
910901,0.00399309
910975,0.00442178
911038,0.00508175
911100,0.00606091
911159,0.00740407
911214,0.00921863
911260,0.011316
911305,0.0141558
911346,0.017854
911382,0.0221776
911417,0.0278529
911451,0.0352703
911487,0.045684
911565,0.0727411
911585,0.0774411
911608,0.0797366
911636,0.0770293
911670,0.0675317
911737,0.0438734
911776,0.0332363
911811,0.0261667
911846,0.020891
911881,0.0168591
911923,0.0133898
911970,0.0105869
912019,0.00849835
912072,0.00682642
912135,0.00543717
912198,0.00443624
912269,0.0036055
912347,0.0029449
912434,0.00241024
912531,0.00197648
912656,0.00158314
912795,0.00128017
912934,0.00106563
913101,8.83E-04
913268,7.52E-04
913490,6.29E-04
913754,5.30E-04
914032,4.59E-04
914379,4.00E-04
914866,3.50E-04
915422,3.20E-04
916102,3.07E-04
916185,3.07E-04
916849,3.18E-04
917430,3.50E-04
917844,3.93E-04
918176,4.47E-04
918467,5.21E-04
918708,6.12E-04
918907,7.21E-04
919106,8.80E-04
919272,0.00107498
919421,0.00132896
919537,0.0016118
919643,0.00197094
919745,0.0024574
919832,0.00304995
919905,0.00373538
919977,0.00468995
920043,0.00590396
920101,0.0074199
920151,0.00925819
920198,0.0115704
920245,0.0147524
920286,0.0186076
920330,0.0241191
920378,0.031968
920450,0.0450982
920482,0.0488113
920503,0.0496341
920523,0.0489992
920556,0.0452849
920659,0.0268514
920705,0.0204949
920748,0.0160348
920789,0.0128349
920834,0.0102835
920884,0.00820021
920937,0.00659167
920995,0.00530781
921060,0.00426453
921133,0.00343226
921205,0.00282675
921297,0.00227565
921396,0.00184893
921512,0.00149539
921633,0.00123546
921761,0.00103363
921927,8.48E-04
922126,6.95E-04
922359,5.74E-04
922624,4.81E-04
922932,4.10E-04
923322,3.50E-04
923819,3.02E-04
924483,2.66E-04
925173,2.47E-04
925558,2.43E-04
925981,2.50E-04
926212,2.66E-04
926385,2.93E-04
926500,3.28E-04
926579,3.70E-04
926642,4.21E-04
926702,5.00E-04
926750,5.98E-04
926786,7.08E-04
926819,8.53E-04
926849,0.00103879
926871,0.00123699
926894,0.00151205
926916,0.00187272
926938,0.00235032
926962,0.00305208
927006,0.00454509
927026,0.00491549
927033,0.00494698
927049,0.00481129
927068,0.00430664
927113,0.00277159
927138,0.00213397
927159,0.00172064
927183,0.00137529
927208,0.00111682
927237,9.09E-04
927267,7.54E-04
927305,6.23E-04
927351,5.18E-04
927399,4.44E-04
927466,3.77E-04
927538,3.32E-04
927625,2.97E-04
927769,2.63E-04
927884,2.47E-04
928156,2.27E-04
928651,2.11E-04
929615,2.01E-04
930901,1.99E-04
933633,2.07E-04
935722,2.27E-04
937329,2.56E-04
938534,2.94E-04
939499,3.44E-04
940302,4.09E-04
940945,4.89E-04
941507,5.92E-04
941989,7.18E-04
942472,8.97E-04
942922,0.00112873
943500,0.00152759
944079,0.0019359
944429,0.00206195
944529,0.00206877
944850,0.00200168
945428,0.00167122
945943,0.00138819
946248,0.00129297
946465,0.00126849
946719,0.00131073
946913,0.0014095
947229,0.00169768
947494,0.00192018
947796,0.00212609
948153,0.00262329
948258,0.00268099
948436,0.00256592
948649,0.00238276
948682,0.00237829
948794,0.00244865
948869,0.00258377
948962,0.0028961
949036,0.00330226
949106,0.00385279
949176,0.00468501
949234,0.00568154
949288,0.00696037
949343,0.00882658
949396,0.0112773
949459,0.0151659
949537,0.0205814
949576,0.0223112
949601,0.0226469
949639,0.0218687
949692,0.018812
949784,0.0124297
949835,0.00970761
949884,0.00772449
949933,0.00624163
949992,0.00494215
950051,0.0040064
950110,0.00331784
950183,0.00269064
950257,0.00223693
950345,0.00184203
950448,0.00151469
950573,0.00123801
950717,0.0010186
950894,8.37E-04
951090,7.01E-04
951325,5.90E-04
951639,4.93E-04
952031,4.16E-04
952540,3.53E-04
953128,3.08E-04
954011,2.66E-04
954944,2.41E-04
956180,2.18E-04
958239,1.98E-04
961534,1.83E-04
966064,1.76E-04
969276,1.82E-04
970841,1.95E-04
971747,2.14E-04
972323,2.38E-04
972735,2.68E-04
973065,3.09E-04
973312,3.56E-04
973542,4.24E-04
973740,5.13E-04
973901,6.18E-04
974045,7.50E-04
974189,9.28E-04
974415,0.00129704
974531,0.00148131
974646,0.00159423
974695,0.00160709
974794,0.0015611
974926,0.00138615
975177,9.70E-04
975330,7.74E-04
975494,6.20E-04
975659,5.13E-04
975824,4.37E-04
976030,3.72E-04
976277,3.21E-04
976606,2.78E-04
977018,2.47E-04
977595,2.23E-04
978478,2.08E-04
979312,2.05E-04
980504,2.12E-04
981398,2.31E-04
982054,2.59E-04
982531,2.95E-04
982889,3.38E-04
983222,3.99E-04
983509,4.76E-04
983759,5.70E-04
984057,7.21E-04
984462,9.40E-04
984641,9.91E-04
984701,9.95E-04
984891,9.63E-04
985178,8.24E-04
985571,6.09E-04
985869,4.87E-04
986167,4.03E-04
986465,3.46E-04
986823,2.99E-04
987300,2.60E-04
987955,2.29E-04
988849,2.07E-04
990213,1.93E-04
991866,1.88E-04
993714,1.95E-04
994978,2.12E-04
996067,2.43E-04
997156,2.79E-04
997467,2.82E-04
998089,2.71E-04
999567,2.20E-04
999960,2.11E-04
999980,2.16E-04
1000000,2.38E-04
1000020,2.57E-04
1000030,2.64E-04
1280550,3.25E-04
1500000,3.94E-04
1781250,5.28E-04
2031250,6.80E-04
2343750,9.39E-04
2500000,0.00107999
2750000,0.00118116
3000000,0.00107
3281250,8.41E-04
3500000,7.02E-04
3812500,5.81E-04
4062500,5.07E-04
4312500,4.52E-04
4625000,4.04E-04
5000000,3.67E-04
5250000,3.62E-04
5500000,3.77E-04
5812500,4.22E-04
6062500,4.77E-04
6500000,6.06E-04
7625000,0.00100875
9125000,0.00162111
9750000,0.00176419
1.08E+07,0.00186741
1.10E+07,0.00188
1.15E+07,0.00184
1.23E+07,0.00164942
1.31E+07,0.00134758
1.49E+07,9.45E-04
1.64E+07,6.49E-04
1.75E+07,4.64E-04
1.83E+07,3.73E-04
1.90E+07,3.00E-04
1.98E+07,2.48E-04
2.06E+07,2.04E-04
2.15E+07,1.73E-04
2.23E+07,1.51E-04
2.33E+07,1.29E-04
2.43E+07,1.11E-04
2.55E+07,9.45E-05
2.70E+07,7.94E-05
2.90E+07,6.59E-05
3.00E+07,6.05E-05
3.00E+07,5.87E-05
3.00E+07,5.48E-05
3.00E+07,4.73E-05
3.00E+07,3.50E-05
3.00E+07,1.93E-05
3.00E+07,1.35E-05
3.00E+07,9.52E-06
3.00E+07,6.78E-06
3.00E+07,4.95E-06
3.00E+07,3.63E-06
3.00E+07,2.69E-06
3.00E+07,2.04E-06
3.00E+07,1.52E-06
3.00E+07,1.16E-06
3.00E+07,8.77E-07
3.00E+07,6.55E-07
3.00E+07,5.05E-07
3.00E+07,3.86E-07
3.00E+07,2.93E-07
3.00E+07,2.20E-07
3.00E+07,1.64E-07
3.00E+07,1.24E-07
3.00E+07,9.35E-08
3.00E+07,6.99E-08
3.00E+07,5.33E-08
3.00E+07,4.05E-08
3.00E+07,3.05E-08
3.00E+07,2.28E-08
3.00E+07,1.75E-08
3.00E+07,1.33E-08
3.00E+07,1.01E-08
3.00E+07,7.65E-09
3.00E+07,5.75E-09
3.00E+07,4.30E-09
3.00E+07,3.30E-09
3.00E+07,2.53E-09
3.00E+07,1.93E-09
3.00E+07,1.47E-09
3.00E+07,1.11E-09
3.00E+07,8.41E-10
3.00E+07,6.32E-10
3.00E+07,4.90E-10
3.00E+07,3.79E-10
3.00E+07,2.92E-10
3.00E+07,2.25E-10
3.00E+07,1.72E-10
3.00E+07,1.31E-10
3.00E+07,1.00E-10
3.00E+07,7.91E-11
3.00E+07,5.58E-12
3.00E+07,1.27E-14
3.00E+07,0
1.50E+08,0
